2026-01-14,30.299999237060547,63810749
2026-01-15,33.29999923706055,385181220
2026-01-16,33.70000076293945,405324044
2026-01-19,35.400001525878906,234111988
2026-01-20,34.95000076293945,35438139
2026-01-21,33.75,31924218
2026-01-22,30.399999618530273,92453261
2026-01-23,27.399999618530273,49213206
2026-01-26,27.100000381469727,39815566
2026-01-27,26.149999618530273,28976904
2026-01-28,25.600000381469727,32070991
2026-01-29,27.450000762939453,34338341
2026-01-30,26.350000381469727,18578504
2026-02-02,25.450000762939453,14739404
2026-02-03,25.799999237060547,57270708
2026-02-04,26.049999237060547,50842276
2026-02-05,25.299999237060547,40280668
2026-02-06,24.350000381469727,23289790
2026-02-09,24.25,22248586
2026-02-10,24.100000381469727,19099601
2026-02-11,24.100000381469727,11699750
2026-02-23,24.5,20776092
2026-02-24,25.5,36152750
2026-02-25,25.25,32063913
2026-02-26,25.75,30320431
2026-03-02,25.049999237060547,22951057
2026-03-03,23.950000762939453,26733461
2026-03-04,22.399999618530273,24632255
2026-03-05,23.149999618530273,14181403
2026-03-06,23.549999237060547,9661145
2026-03-09,22.299999237060547,15560210
2026-03-10,23.399999618530273,19619816
2026-03-11,24.0,14297298
2026-03-12,23.350000381469727,12947204
2026-03-13,22.799999237060547,14047981
2026-03-16,22.850000381469727,9823703
2026-03-17,24.049999237060547,35443869
2026-03-18,24.450000762939453,27098948
2026-03-19,23.899999618530273,11816616
2026-03-20,23.649999618530273,27014251
2026-03-23,22.75,10256035
2026-03-24,22.450000762939453,10400554
2026-03-25,23.049999237060547,7900256
2026-03-26,22.799999237060547,12123449
2026-03-27,23.149999618530273,16129502
2026-03-30,22.299999237060547,15969473
2026-03-31,21.549999237060547,12741673
2026-04-01,22.149999618530273,7552730
2026-04-02,21.850000381469727,7771311
2026-04-07,21.649999618530273,6947493
2026-04-08,22.450000762939453,11599626
2026-04-09,22.799999237060547,11116539
2026-04-10,22.450000762939453,12270237
2026-04-13,22.200000762939453,7154077
2026-04-14,22.700000762939453,12617739
2026-04-15,23.399999618530273,26010903
2026-04-16,25.700000762939453,23536490
2026-04-17,24.549999237060547,85736279
2026-04-20,24.700000762939453,48439001
2026-04-21,27.149999618530273,65903841
2026-04-22,29.850000381469727,121098034
2026-04-23,27.0,207651718
2026-04-24,26.100000381469727,74514844
2026-04-27,27.399999618530273,42107619
2026-04-28,30.100000381469727,138910272
2026-04-29,28.549999237060547,134886012
2026-04-30,27.649999618530273,51829127
2026-05-04,27.850000381469727,39664649
2026-05-05,28.100000381469727,27426434
2026-05-06,28.0,35093875
2026-05-07,28.549999237060547,44050554
2026-05-08,27.950000762939453,44540421
